word_1	word_2	a1	a2	a3	a4	a5	label
rikedom	prestige	4	3	8	5	7	5.4
barnslig	dåraktig	4	6	2	3	3	3.6
alkohol	cocktail	10	9	10	10	10	9.8
konsument	förtroende	3	0	0	1	3	1.4
trevlig	grym	2	6	0	1	5	2.8
motta	ge	10	0	10	3	10	6.6
härlig	underbar	10	10	10	10	9	9.8
minister	fest	1	0	0	0	0	0.2
otålig	ängslig	6	10	8	10	4	7.6
fantastisk	galen	8	2	0	0	4	2.8
OPEC	land	9	0	10	5	8	6.4
dum	tät	1	0	0	0	0	0.2
kompis	följeslagare	10	8	8	0	7	6.6
skådespelare	sångare	7	7	3	7	8	6.4
strand	hav	10	10	10	10	10	10
ärlig	skyldig	1	0	0	2	5	1.6
sjukdom	infektion	10	10	10	10	10	10
kommunikation	tv	10	2	5	7	7	6.2
tiger	kattdjur	10	10	10	10	10	10
acceptera	avvisa	8	10	10	3	9	8
innertak	katedral	1	1	3	1	7	2.6
högskola	klass	10	7	8	5	7	7.4
undersökning	ansträngning	4	0	0	0	0	0.8
lista	närhet	1	0	0	0	0	0.2
häst	oxe	5	3	1	8	7	4.8
vånda	sorg	10	10	8	9	7	8.8
undersöka	kontrollera	10	8	10	1	8	7.4
kommunicera	be	10	0	5	0	8	4.6
pengar	kontanter	10	9	10	10	10	9.8
måne	planet	10	6	10	10	7	8.6
säng	sjukhus	4	4	6	3	9	5.2
kropp	mage	10	5	10	5	10	8
mycket liten	enorm	10	10	10	8	10	9.6
bar	fängelse	1	0	0	0	0	0.2
elegans	stil	10	10	9	10	6	9
psalm	sugrör	1	0	0	0	0	0.2
biografi	fiktion	9	3	8	10	5	7
ris	böna	1	3	2	7	8	4.2
lämna	dyka upp	1	0	5	1	7	2.8
tillägna sig	hitta	8	0	0	0	0	1.6
film	filma	10	10	10	10	9	9.8
psykologi	hälsa	10	4	9	6	8	7.4
samla	spara	10	10	10	9	8	9.4
alkohol	brandy	10	10	10	10	10	10
musik	projekt	5	2	1	2	3	2.6
lunchtid	sträng	1	0	0	0	0	0.2
prejudikat	kognition	1	0	0	0	0	0.2
linje	försäkring	1	0	0	0	0	0.2
hålla med	snälla	1	0	0	0	0	0.2
planet	astronom	10	10	10	8	10	9.6
kommunikation	språk	10	9	10	9	10	9.6
försök	fred	1	0	6	0	4	2.2
strand	ö	4	8	9	6	8	7
diskutera	förklara	1	1	7	3	5	3.4
smart	student	9	4	8	2	7	6
gå	komma	7	0	10	10	9	7.2
minska	krympa	10	10	10	7	8	9
olycka	katastrof	10	7	8	10	6	8.2
skaffa sig	sätta	1	0	0	0	0	0.2
billig	snål	8	4	10	4	5	6.2
flaska	behållare	10	8	10	8	8	8.8
slag	erövring	9	8	8	5	8	7.6
ko	nötkreatur	10	10	10	10	10	10
jaguar	katt	10	5	9	8	8	8
mor	väktare	1	0	0	0	6	1.4
människor	fest	1	2	10	7	8	5.6
åsikt	idé	10	6	5	4	8	6.6
registrering	arrangemang	3	0	4	0	7	2.8
kyrka	kör	8	8	10	5	8	7.8
lärare	instruktör	10	10	8	6	9	8.6
strunta i	utforska	1	5	0	0	0	1.2
prejudikat	information	2	0	8	0	5	3
axel	huvud	10	3	2	10	9	6.8
tennis	racket	10	10	10	10	10	10
logik	aritmetisk	10	0	8	8	7	6.6
högskola	yrke	10	2	6	5	8	6.2
Maradona	fotboll	10	10	10	10	9	9.8
glömma bort	strunta i	4	1	0	3	2	2
märklig	konstig	10	10	10	10	9	9.8
stroke	sjukhus	9	8	8	7	10	8.4
glas	metall	1	4	2	6	8	4.2
luft	helium	3	7	7	5	8	6
hål	överenskommelse	1	0	0	0	0	0.2
frustration	ilska	10	8	10	10	8	9.2
tänka	rationalisera	9	8	8	8	8	8.2
kläder	täcka	2	2	9	2	6	4.2
dryck	mun	10	7	19	2	9	9.4
ansluta sig	gifta sig	2	2	5	0	3	2.4
datum	kalender	10	10	10	10	10	10
tidning	information	6	6	10	7	10	7.8
uppställning	avresa	1	0	0	0	2	0.6
avslag	bekännelse	1	0	0	0	0	0.2
smörgås	lunch	6	8	6	6	6	6.4
broderskap	dörr	1	0	0	0	0	0.2
olja	mink	1	0	0	0	0	0.2
topp	sida	1	7	10	7	8	6.6
lätt	svår	7	10	10	10	10	9.4
kopp	kon	1	0	0	0	2	0.6
soffa	baseboll	1	0	0	0	0	0.2
seger	triumf	10	10	10	10	10	10
rättegång	dom	10	8	10	10	10	9.6
kille	hingst	1	2	8	2	5	3.6
formel	ekvation	8	10	10	10	9	9.4
folkmassa	parad	10	7	10	6	6	7.8
kopp	porslin	10	7	10	10	8	9
dörr	källare	4	4	2	4	8	4.4
äpple	solsken	1	0	0	0	3	0.8
skapa	föreställa sig	5	2	0	4	3	2.8
maskin	båt	3	0	9	0	4	3.2
järnväg	staket	1	5	3	1	3	2.6
älskare	gräl	1	0	1	5	7	2.8
konservburk	metall	6	10	10	5	10	8.2
dryck	bil	1	0	0	0	0	0.2
brudgum	brud	10	10	10	10	10	10
porträttera	meddela	1	0	0	0	0	0.2
energi	kris	1	3	1	1	6	2.4
styrka	kanske	1	0	0	0	3	0.8
låna	vilja	1	0	0	0	4	1
katastrof	område	1	7	5	6	7	5.2
spendera	spara	4	10	10	10	10	8.8
skaldjur	hummer	10	10	10	10	10	10
tåg	bil	5	5	1	7	8	5.2
dålig	omoralisk	9	4	7	3	9	6.4
aktie	jaguar	1	0	0	0	3	0.8
muskel	tunga	10	10	10	0	9	7.8
vagn	behållare	2	0	0	0	2	0.8
pistol	kanon	9	5	7	2	7	6
skönhet	ålder	2	2	2	5	7	3.6
territorium	yta	10	10	10	10	7	9.4
kopp	artefakt	9	0	0	0	2	2.2
racket	ljud	1	0	0	0	3	0.8
