I. IDENTIFYING INFORMATION	
Title*	SweWiC v2.0
Subtitle	A Swedish Word-in-Context dataset
Created by*	Gerlof Bouma (gerlof.bouma@gu.se)
Publisher(s)*	Språkbanken Text
Link(s) / permanent identifier(s)*	https://spraakbanken.gu.se/en/resources/swewic
License(s)*	CC BY 4.0 for development and test data
	CC BY-SA 4.0 for the full dataset consisting of training, development and test data.
Abstract*	The Swedish Word-in-Context dataset provides a benchmark for evaluating distributional models of word meaning, in particular context-sensitive/dynamic models. Constructed following the principles of the (English) Word-in-Context dataset, the SweWiC test data consists of 1000 sentence pairs, where each sentence in a pair contains an occurence of a potentially ambiguous focus word specific to that pair. The question posed to the tested system is whether these two occurrences represent instances of the same word sense. Starting from version 2.0, SweWiC also contains training and development data, suitable for, for instance, fine tuning a pre-trained language model to the WiC task.  
Funded by*	Vinnova (grants no. 2020-02523, 2021-04165)
Cite as	
Related datasets	Part of the SuperLim collection (https://spraakbanken.gu.se/en/resources/superlim)
	
II. USAGE	
Key applications	Evaluation of (preferably dynamic) representations of word meaning, and finetuning such models.
Intended task(s)/usage(s)	For each test pair, predict if the uses of the focus word in two different contexts constitute the same sense.
Recommended evaluation measures	Accuracy
Dataset function(s)	Training, development and testing.
Recommended split(s)	Data comes organized in train, dev and test portions.
	
III. DATA	
Primary data*	Text
Language*	Swedish
Dataset in numbers*	The test data consists of 1000 items, 500 positive, 500 negative. Constructed from 558 focus word types: 263 types occurring in one test item, 148 in two, and 147 in three. The focus words are of the following parts of speech according to SALDO: 462 nouns, 353 verbs, 143 adjectives, 32 adverbs, 9 prepositions, and 1 interjection.
	The development data consist of 500 items, 250 positive, 250 negative. Constructed from 274 focus word types: 138 types occurring in one item, 46 in two, and 90 in three. The focus words are of the following parts of speech according to SALDO: 207 nouns, 176 verbs, 88 adjectives, 23 adverbs, 4 prepositions, and 2 subordinating conjunctions.
	The training data consist of 4486 items, 2243 positive, 2243 negative. Constructed from 911 focus word types: 363 types occurring in once item, 161 in two, 119 in three, 41 in four, 43 in five, and 184 types occurring in more than five items. The focus words are of the following parts of speech according to the Swedish Wiktionary: 1815 verbs, 1705 nouns, 690 adjectives, 185 adverbs, 78 prepositions, 7 conjunctions, and 6 interjections.
Nature of the content*	Pairs of sentences with one highlighted word form in each sentence, such that these highlighted forms are linked to the same base form (but not necessarily in the same paradigm!). These pairs are accompanied with an indication of whether these forms in these contexts have the same sense (meaning) or not. For the development and test data, the lexical resource SALDO is used to supply the senses and sense distinctions, for the training data, Wiktionary.
